case/breach,defendant's_name,hearing_date,result,fine £,act_or_regulation,cytora_ingest_ts,page_id
45973410/01,NMC Surfacing Limited,14/05/2021,Guilty-Fine,"350,000.00",Construction (Design and Management) Regulations 2015 / 13 / 1,2022-05-23 16:38:23.836305,1
45973420/01,Fraden Contracts Limited,14/05/2021,Guilty-Fine,"14,000.00",Construction (Design and Management) Regulations 2015 / 15 / 2,2022-05-23 16:38:23.836305,1
46135780/01,AR Haulage Limited,12/05/2021,Guilty-Fine,"26,250.00",Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:23.836305,1
46660100/01,Barrowbridge Construction Ltd,12/05/2021,Guilty-Fine,600.00,Construction (Design and Management) Regulations 2015 / 20 / 1,2022-05-23 16:38:23.836305,1
46350940/01,Accoil Paper Recycling Limited,11/05/2021,Guilty-Fine,"75,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:23.836305,1
46256640/01,D P M Industrial Roofing (UK) Ltd,10/05/2021,Guilty-Fine,"10,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:23.836305,1
46454920/01,Alfaplas Limited,10/05/2021,Guilty-Fine,"75,000.00",Management of Health & Safety at Work Regulations 1999 / 3 / 1,2022-05-23 16:38:23.836305,1
46454920/02,Alfaplas Limited,10/05/2021,Guilty-Fine,"75,000.00",Provision and Use of Work Equip Regs 1998 / 11 / 1,2022-05-23 16:38:23.836305,1
46118850/01,Fabrikat (Nottingham) Limited,07/05/2021,Guilty-Fine,"80,000.00",Provision and Use of Work Equip Regs 1998 / 5 / 1,2022-05-23 16:38:23.836305,1
45507240/01,Ineos Chemicals Grangemouth Limited,04/05/2021,Guilty-Fine,"400,000.00",Control of Major Accident Hazards Regulations 2015 / 5 /,2022-05-23 16:38:23.836305,1
46387650/01,Aster Healthcare Ltd,28/04/2021,Guilty-Fine,"1,040,000.00",Corp Manslaughter & Corp Homicide 2007 / 1 / 1,2022-05-23 16:38:24.210634,2
46692280/01,Ron Richardson Construction Limited,28/04/2021,Guilty-Fine,"18,000.00",Work at Height Regulations 2005 / 4 / 1,2022-05-23 16:38:24.210634,2
44732590/06,Esseco UK Limited,27/04/2021,Guilty-Fine,"140,000.00",Work at Height Regulations 2005 / 6 / 3,2022-05-23 16:38:24.210634,2
45839470/02,Esseco UK Limited,27/04/2021,Guilty-Fine,"90,000.00",Control of Major Accident Hazards Regulations 1999 / 4 /,2022-05-23 16:38:24.210634,2
45961590/01,G4S Care and Justice Services (UK) Limited,27/04/2021,Guilty-Fine,"250,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:24.210634,2
45976610/01,Enviraz (Scotland) Limited,27/04/2021,Guilty-Fine,"161,250.00",Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:24.210634,2
46213790/02,Port of Sheerness Limited,27/04/2021,Guilty-Fine,"60,000.00",Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:24.210634,2
46358650/01,Arnold Laver & Company Limited,27/04/2021,Guilty-Fine,"150,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:24.210634,2
45275960/01,Grundon Waste Management Limited,26/04/2021,Guilty-Fine,"550,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:24.210634,2
46160450/01,ASAI Construction Ltd,23/04/2021,Guilty-Fine,"30,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:24.210634,2
46111450/01,Greenway Partnership Limited,20/04/2021,Guilty-Fine,"21,319.00",Work at Height Regulations 2005 / 4 / 1,2022-05-23 16:38:24.482668,3
46036990/01,Amber Industries Ltd,16/04/2021,Guilty-Fine,"52,500.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:24.482668,3
46199430/01,Stonehill MOT Centre Limited,16/04/2021,Guilty-Fine,"80,000.00",Health and Safety At Work Act 1974 / 6 /,2022-05-23 16:38:24.482668,3
46587050/01,Garage Doors (Northern) Limited,14/04/2021,Guilty-Fine,"5,000.00",Control of Asbestos Regulations 2012 / 6 / 1,2022-05-23 16:38:24.482668,3
46587050/02,Garage Doors (Northern) Limited,14/04/2021,Guilty-Fine,"5,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:24.482668,3
46703010/01,UK National Limited,14/04/2021,Guilty-Fine,"6,500.00",Work at Height Regulations 2005 / 6 / 3,2022-05-23 16:38:24.482668,3
46428710/01,Skillbeech Services Limited,13/04/2021,Guilty-Fine,"32,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:24.482668,3
46210880/02,Northwest Plumbing Supplier Ltd,09/04/2021,Guilty-Fine,"75,000.00",Construction (Design and Management) Regulations 2015 / 13 / 1,2022-05-23 16:38:24.482668,3
46266530/01,Bradley Demolition Limited,09/04/2021,Guilty-Fine,"200,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:24.482668,3
46346290/01,Mr Mezzanine Limited,09/04/2021,Guilty-Fine,"16,000.00",Work at Height Regulations 2005 / 4 / 1,2022-05-23 16:38:24.482668,3
45698290/02,London & Essex Property Partnership Ltd,08/04/2021,Guilty-Fine,"10,000.00",Construction (Design and Management) Regulations 2015 / 4 / 3,2022-05-23 16:38:24.812697,4
45698290/03,London & Essex Property Partnership Ltd,08/04/2021,Guilty-Fine,"10,000.00",Construction (Design and Management) Regulations 2015 / 4 /,2022-05-23 16:38:24.812697,4
46211770/03,Fabrications R US Limited,08/04/2021,Guilty-Fine,"32,000.00",Health and Safety At Work Act 1974 / 33 /,2022-05-23 16:38:24.812697,4
45958550/01,Anderson Hydraulics (Doncaster) Ltd,01/04/2021,Guilty-Fine,"30,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:24.812697,4
45080190/01,Enterprise Managed Services Limited,31/03/2021,Guilty-Fine,"1,020,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:24.812697,4
46394630/01,J F Wright Limited,30/03/2021,Guilty-Fine,"50,000.00",Work at Height Regulations 2005 / 4 / 1,2022-05-23 16:38:24.812697,4
46394630/02,J F Wright Limited,30/03/2021,Guilty-Fine,"14,000.00",Lifting Operations and Lifting Equipment Regulations 1998 / 8 / 1,2022-05-23 16:38:24.812697,4
46217390/01,Cutler Bros. Ltd.,29/03/2021,Guilty-Fine,"5,000.00",Work at Height Regulations 2005 / 9 / 2,2022-05-23 16:38:24.812697,4
45742380/01,Auberne Homes Ltd,28/03/2021,Guilty-Fine,"35,000.00",Construction (Design and Management) Regulations 2015 / 13 /,2022-05-23 16:38:24.812697,4
46262160/03,Arnaouti Pitta Bread Bakery Limited,25/03/2021,Guilty-Fine,"66,000.00",Electricity at Work / 4 / 2,2022-05-23 16:38:24.812697,4
46250280/01,GP Motor Works Limited,19/03/2021,Guilty-Fine,"10,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:25.103444,5
45792980/01,Siemens Gamesa Renewable Energy Limited,17/03/2021,Guilty-Fine,"533,334.00",Work at Height Regulations 2005 / 6 / 3,2022-05-23 16:38:25.103444,5
46184790/01,Drayton Manor Park Limited,17/03/2021,Guilty-Fine,"1,000,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:25.103444,5
46303530/01,Dere Street Homes Limited,17/03/2021,Guilty-Fine,"38,000.00",Construction (Design and Management) Regulations 2015 / 13 / 1,2022-05-23 16:38:25.103444,5
46303650/01,SGS Construction & Design Limited,17/03/2021,Guilty-Fine,"8,000.00",Construction (Design and Management) Regulations 2015 / 15 / 2,2022-05-23 16:38:25.103444,5
45598170/01,Ruislip Plant Ltd,15/03/2021,Guilty-Fine,"99,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:25.103444,5
46330250/01,Eurac Poole Limited,15/03/2021,Guilty-Fine,"10,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:25.103444,5
46045400/01,Nasmyth Technologies Limited,11/03/2021,Guilty-Fine,"13,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:25.103444,5
46362720/01,Walden Builders Limited,11/03/2021,Guilty-Fine,"42,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:25.103444,5
46403160/01,C Facilities Support Limited,11/03/2021,Guilty-Fine,"3,500.00",Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:25.103444,5
46403160/02,C Facilities Support Limited,11/03/2021,Guilty-Fine,"3,500.00",Health and Safety At Work Act 1974 / 3 /,2022-05-23 16:38:25.430025,6
46403250/01,Greif UK Limited,11/03/2021,Guilty-Fine,"50,000.00",Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:25.430025,6
46403250/02,Greif UK Limited,11/03/2021,Guilty-Fine,"50,000.00",Health and Safety At Work Act 1974 / 3 /,2022-05-23 16:38:25.430025,6
